record_type	object_type	alias	canonical_type	owner	type_kind	base_profile_id	required_fields	field_types	relations	initial_state_override	allowed_states_override	allowed_transitions_override	transition_owner	preconditions_override	failure_signals_override	hold_conditions_override	stop_conditions_override	repair_routes_override	validation_tests	closure_conditions_override	inherits_from	part_of	produces	consumes	observes	records	implements_phase	disjoint_with	special_contract	alias_constraint
OBJECT	ObservedEffect			O015	EFFECT	EFFECT_RECORD_OBJECT	"[""effect_id"",""action_execution_ref"",""cycle_id"",""effect_status"",""observations"",""effect_evidence_refs"",""provenance"",""state_update_ref"",""next_state_or_terminal_condition"",""owner_ref""]"	"{""action_execution_ref"":[""#/$defs/ObjectReference""],""cycle_id"":[""#/$defs/Identifier""],""effect_evidence_refs"":[""#/$defs/EvidenceReferenceList""],""effect_id"":[""#/$defs/Identifier""],""effect_status"":[""RECORDED"",""CLASSIFIED"",""NO_EFFECT_CONFIRMED"",""EFFECT_UNKNOWN_RECORDED"",""COMPENSATED""],""next_state_or_terminal_condition"":[""#/$defs/StateReference""],""observations"":[""array""],""owner_ref"":[""#/$defs/ObjectReference""],""provenance"":[""string""],""state_update_ref"":[""#/$defs/ObjectReference""]}"	"[""CONSUMES:ActionExecutionRecord"",""CREATES:Phenomenon"",""IMPLEMENTS_PHASE:C11"",""OBSERVES:ActionExecutionRecord"",""PART_OF:PhilosophicalMachine"",""RECORDED_IN:ExperienceRecord"",""RECORDS:ExperienceRecord"",""RECORDS:State"",""UPDATES:State""]"		"[""CAPTURED"",""PROVENANCE_VERIFIED"",""CLASSIFIED"",""RETURNED_TO_C00""]"	"[{""from"":""CAPTURED"",""owner"":""O015"",""to"":""PROVENANCE_VERIFIED""},{""from"":""PROVENANCE_VERIFIED"",""owner"":""O015"",""to"":""CLASSIFIED""},{""from"":""CLASSIFIED"",""owner"":""O015"",""to"":""RETURNED_TO_C00""}]"	O015	"[""ACTION_OR_OPERATION_REF"",""OBSERVATION_PRESENT"",""PROVENANCE_PRESENT""]"	"[""EFFECT_ASSUMED"",""NEXT_INPUT_MISSING""]"	"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-OBSERVEDEFFECT-STRUCTURE"",""TEST-OBJECT-OBSERVEDEFFECT-BEHAVIOR""]"	"[""NEXT_INPUT_CREATED""]"	[]	"[""PhilosophicalMachine""]"	[]	"[""ActionExecutionRecord""]"	"[""ActionExecutionRecord""]"	"[""ExperienceRecord"",""State""]"	"[""C11""]"	"[""PhilosophicalMachine""]"	{}	
OBJECT	Oper			O007	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""oper_id"",""machine_ref"",""before_state"",""trigger"",""evidence_refs"",""agency_ref"",""value_or_risk_gate"",""transition_ref"",""after_state"",""memory_write_refs"",""cost"",""micro_closure"",""residue""]"	"{""after_state"":[""#/$defs/StateReference""],""agency_ref"":[""#/$defs/ObjectReference""],""before_state"":[""#/$defs/StateReference""],""cost"":[""#/$defs/CostEstimate""],""evidence_refs"":[""#/$defs/EvidenceReferenceList""],""machine_ref"":[""#/$defs/ObjectReference""],""memory_write_refs"":[""#/$defs/ObjectReferenceList""],""micro_closure"":[""string""],""oper_id"":[""#/$defs/Identifier""],""residue"":[""#/$defs/StringOrList""],""transition_ref"":[""#/$defs/ObjectReference""],""trigger"":[""string""],""value_or_risk_gate"":[""#/$defs/ObjectReference""]}"	"[""EXECUTES:Transition"",""IMPLEMENTS_PHASE:C06"",""IMPLEMENTS_PHASE:C07"",""IMPLEMENTS_PHASE:C11"",""PART_OF:Operature"",""PART_OF:PhilosophicalMachine"",""USES_EVIDENCE:Evidence""]"		"[""CANDIDATE"",""OBSERVED"",""VALIDATED"",""SUPERSEDED""]"	"[{""from"":""CANDIDATE"",""owner"":""O007"",""to"":""OBSERVED""},{""from"":""OBSERVED"",""owner"":""O007"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O007"",""to"":""SUPERSEDED""}]"	O007						"[""TEST-OBJECT-OPER-STRUCTURE"",""TEST-OBJECT-OPER-BEHAVIOR""]"			"[""Operature"",""PhilosophicalMachine""]"	[]	[]	[]	[]	"[""C06"",""C07"",""C11""]"		{}	
OBJECT	Operature			O007	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""operature_id"",""machine_ref"",""oper_refs"",""ordering_kind"",""dependency_edges"",""entry_state"",""exit_state"",""scope"",""invariants"",""test_refs""]"	"{""dependency_edges"":[""array""],""entry_state"":[""#/$defs/StateReference""],""exit_state"":[""#/$defs/StateReference""],""invariants"":[""#/$defs/StringOrList""],""machine_ref"":[""#/$defs/ObjectReference""],""oper_refs"":[""#/$defs/ObjectReferenceList""],""operature_id"":[""#/$defs/Identifier""],""ordering_kind"":[""LINEAR"",""PARTIAL_ORDER"",""CYCLIC""],""scope"":[""string""],""test_refs"":[""#/$defs/StringOrList""]}"	"[""COMPOSED_OF:Oper"",""CONSUMES:Oper"",""IMPLEMENTS_PHASE:C05"",""IMPLEMENTS_PHASE:C06"",""IMPLEMENTS_PHASE:C07"",""PART_OF:PhilosophicalMachine"",""PRODUCES:Transition"",""RECORDS:AbstractionTrace""]"		"[""CANDIDATE"",""TYPED"",""VALIDATED"",""EXECUTED"",""SUPERSEDED""]"	"[{""from"":""CANDIDATE"",""owner"":""O007"",""to"":""TYPED""},{""from"":""TYPED"",""owner"":""O007"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O007"",""to"":""EXECUTED""},{""from"":""EXECUTED"",""owner"":""O007"",""to"":""SUPERSEDED""}]"	O007						"[""TEST-OBJECT-OPERATURE-STRUCTURE"",""TEST-OBJECT-OPERATURE-BEHAVIOR""]"			"[""PhilosophicalMachine""]"	"[""Transition""]"	"[""Oper""]"	[]	"[""AbstractionTrace""]"	"[""C05"",""C06"",""C07""]"		{}	
OBJECT	Operome			O007	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""operome_id"",""object_ref"",""observation_window"",""oper_refs"",""stability"",""exceptions"",""gaps"",""confidence"",""alternative_models""]"	"{""alternative_models"":[""#/$defs/ObjectReferenceList""],""confidence"":[""#/$defs/SLevel""],""exceptions"":[""#/$defs/StringOrList""],""gaps"":[""#/$defs/StringOrList""],""object_ref"":[""#/$defs/ObjectReference""],""observation_window"":[""string""],""oper_refs"":[""#/$defs/ObjectReferenceList""],""operome_id"":[""#/$defs/Identifier""],""stability"":[""string""]}"	"[""IMPLEMENTS_PHASE:C03"",""IMPLEMENTS_PHASE:C06"",""IMPLEMENTS_PHASE:C07"",""INVENTORIES:Oper"",""OBSERVES:PhilosophicalMachine"",""PART_OF:PhilosophicalMachine""]"		"[""OPEN"",""CANDIDATE"",""SUPPORTED"",""REFUTED"",""SUPERSEDED""]"	"[{""from"":""OPEN"",""owner"":""O007"",""to"":""CANDIDATE""},{""from"":""CANDIDATE"",""owner"":""O007"",""to"":""SUPPORTED""},{""from"":""CANDIDATE"",""owner"":""O007"",""to"":""REFUTED""},{""from"":""SUPPORTED"",""owner"":""O007"",""to"":""SUPERSEDED""}]"	O007						"[""TEST-OBJECT-OPEROME-STRUCTURE"",""TEST-OBJECT-OPEROME-BEHAVIOR""]"			"[""PhilosophicalMachine""]"	[]	[]	"[""PhilosophicalMachine""]"	[]	"[""C03"",""C06"",""C07""]"		{}	
OBJECT	Phenomenon			O001	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""phenomenon_id"",""class"",""formulation"",""boundary"",""scope"",""time"",""identification_source"",""related_inputs"",""unknowns"",""risks"",""status""]"	"{""boundary"":[""string""],""class"":[""string""],""formulation"":[""string""],""identification_source"":[""string""],""phenomenon_id"":[""#/$defs/Identifier""],""related_inputs"":[""#/$defs/StringOrList""],""risks"":[""#/$defs/StringOrList""],""scope"":[""string""],""status"":[""string""],""time"":[""string""],""unknowns"":[""#/$defs/StringOrList""]}"	"[""IMPLEMENTS_PHASE:C00"",""IMPLEMENTS_PHASE:C01""]"		[]	"[{""from"":""DRAFT"",""owner"":""O001"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O001"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O001"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O001"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O001"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O001"",""to"":""SUPERSEDED""}]"	O001						"[""TEST-OBJECT-PHENOMENON-STRUCTURE"",""TEST-OBJECT-PHENOMENON-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	"[""C00"",""C01""]"	[]	{}	
OBJECT	PhilosophicalMachine			O007	MACHINE	MACHINE_OBJECT	"[""machine_id"",""declared_substrate"",""input_interface"",""abstraction_route"",""abstract_categories"",""transition_rules"",""calculating_elements"",""concretization_route"",""output_interface"",""feedback_route"",""state"",""memory"",""agency"",""value_interface"",""risk_model"",""closure_rule"",""phase_contract"",""authorized_change_route""]"	"{""abstract_categories"":[""#/$defs/ObjectReferenceList""],""abstraction_route"":[""#/$defs/ObjectReference""],""agency"":[""#/$defs/ObjectReference""],""authorized_change_route"":[""#/$defs/ObjectReference""],""calculating_elements"":[""#/$defs/ObjectReferenceList""],""closure_rule"":[""#/$defs/ObjectReference""],""concretization_route"":[""#/$defs/ObjectReference""],""declared_substrate"":[""#/$defs/ObjectReference""],""feedback_route"":[""#/$defs/ObjectReference""],""input_interface"":[""#/$defs/ObjectReference""],""machine_id"":[""string""],""memory"":[""#/$defs/ObjectReference""],""output_interface"":[""#/$defs/ObjectReference""],""phase_contract"":[""#/$defs/ObjectReference""],""risk_model"":[""#/$defs/ObjectReference""],""state"":[""#/$defs/ObjectReference""],""transition_rules"":[""#/$defs/ObjectReferenceList""],""value_interface"":[""#/$defs/ObjectReference""]}"	"[""CONSUMES:Operature"",""CONSUMES:Phenomenon"",""HAS_AGENCY:Authority"",""HAS_CLOSURE_RULE:ClosureCandidate"",""HAS_MEMORY:Memory"",""HAS_MEMORY:State"",""HAS_RISK_MODEL:Risk"",""HAS_SUBSTRATE_DECLARATION:SubstrateDeclaration"",""HAS_VALUE_INTERFACE:Context Package"",""OBSERVES:ObservedEffect"",""OBSERVES:Operome"",""PRODUCES:ObservedEffect"",""PRODUCES:Operature"",""RECORDS:Memory"",""RECORDS:Operome"",""RECORDS:State""]"		"[""CANDIDATE"",""STRUCTURED"",""LOOP_VERIFIED"",""OPERABLE"",""PHASE_CHANGE_PENDING"",""HOLD"",""CLOSED""]"	"[{""from"":""CANDIDATE"",""owner"":""O007"",""to"":""STRUCTURED""},{""from"":""STRUCTURED"",""owner"":""O007"",""to"":""LOOP_VERIFIED""},{""from"":""LOOP_VERIFIED"",""owner"":""O007"",""to"":""OPERABLE""},{""from"":""OPERABLE"",""owner"":""O007"",""to"":""PHASE_CHANGE_PENDING""},{""from"":""PHASE_CHANGE_PENDING"",""owner"":""O007"",""to"":""OPERABLE""},{""from"":""OPERABLE"",""owner"":""O007"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O007"",""to"":""OPERABLE""},{""from"":""OPERABLE"",""owner"":""O007"",""to"":""CLOSED""}]"	O007	"[""DECLARED_SUBSTRATE"",""COMPLETE_ABSTRACTION_ROUTE"",""COMPLETE_CONCRETIZATION_ROUTE"",""CALCULATING_ELEMENTS_MAPPED"",""PHASE_CONTRACT_PRESENT""]"	"[""OPEN_TRAJECTORY_ONLY"",""MISSING_ABSTRACTION_ROUTE"",""MISSING_CONCRETIZATION_ROUTE"",""MISSING_CALCULATING_ELEMENT"",""FEEDBACK_ROUTE_OPEN"",""UNAUTHORIZED_PHASE_CHANGE""]"	"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-PHILOSOPHICALMACHINE-STRUCTURE"",""TEST-OBJECT-PHILOSOPHICALMACHINE-BEHAVIOR""]"	"[""FULL_LOOP_OBSERVED"",""ACTUAL_EFFECT_OR_BOUNDED_RESULT_RECORDED"",""NEXT_STATE_REGISTERED""]"	[]	[]	"[""ObservedEffect"",""Operature""]"	"[""Operature"",""Phenomenon""]"	"[""ObservedEffect"",""Operome""]"	"[""Memory"",""Operome"",""State""]"	[]	[]	"{""canonical_definition"":""A philosophical machine is a substrate-linked reproducible temporal loop of transition rules that receives substrate material, abstracts categories, calculates category transitions through declared calculating elements, concretizes results back into the substrate, records feedback and next state, maintains memory, agency, value interface, risk and closure, and supports authorized changes of its structure and phases."",""qualification"":""FULL_MACHINE_CONTRACT_REQUIRED""}"	
OBJECT	PhilosophicalTrajectory			O007	TRAJECTORY	TRAJECTORY_OBJECT	"[""trajectory_id"",""input_category"",""transitions"",""output_category"",""scope"",""owner""]"	"{""input_category"":[""string""],""output_category"":[""string""],""owner"":[""string""],""scope"":[""string""],""trajectory_id"":[""string""],""transitions"":[""array""]}"	[]	CANDIDATE	"[""CANDIDATE"",""TYPED"",""EXECUTED"",""TERMINATED""]"	"[{""from"":""CANDIDATE"",""owner"":""O007"",""to"":""TYPED""},{""from"":""TYPED"",""owner"":""O007"",""to"":""EXECUTED""},{""from"":""EXECUTED"",""owner"":""O007"",""to"":""TERMINATED""}]"	O007	"[""TYPED_TRANSITIONS"",""DECLARED_SCOPE""]"	"[""UNTYPED_EDGE"",""CLAIMED_AS_CLOSED_MACHINE""]"	"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-PHILOSOPHICALTRAJECTORY-STRUCTURE"",""TEST-OBJECT-PHILOSOPHICALTRAJECTORY-BEHAVIOR""]"	"[""TERMINAL_OUTPUT_RECORDED""]"	[]	[]	[]	[]	[]	[]	[]	"[""PhilosophicalMachine""]"	{}	
OBJECT	Physiology			O025	SUPPORT_OBJECT	EPISTEMIC_OBJECT	"[""physiology_id"",""name"",""version"",""generation"",""canon"",""organs"",""norms"",""schemas"",""interfaces"",""lifecycle"",""compatibility"",""tests"",""release_status""]"	"{""canon"":[""string""],""compatibility"":[""string""],""generation"":[""string""],""interfaces"":[""#/$defs/StringOrList""],""lifecycle"":[""string""],""name"":[""string""],""norms"":[""#/$defs/StringOrList""],""organs"":[""#/$defs/StringOrList""],""physiology_id"":[""#/$defs/Identifier""],""release_status"":[""#/$defs/StringOrList""],""schemas"":[""#/$defs/StringOrList""],""tests"":[""#/$defs/StringOrList""],""version"":[""string""]}"	[]		"[""CANDIDATE"",""INTERNAL_QA"",""RELEASED"",""HOLD"",""SUPERSEDED""]"	"[{""from"":""CANDIDATE"",""owner"":""O025"",""to"":""INTERNAL_QA""},{""from"":""INTERNAL_QA"",""owner"":""O025"",""to"":""RELEASED""},{""from"":""INTERNAL_QA"",""owner"":""O025"",""to"":""HOLD""},{""from"":""RELEASED"",""owner"":""O025"",""to"":""SUPERSEDED""}]"	O025	"[""REQUIRED_FIELDS_PRESENT"",""OWNER_VALID"",""PROVENANCE_AVAILABLE""]"	"[""MISSING_REQUIRED_FIELD"",""INVALID_OWNER"",""INVALID_RELATION"",""ILLEGAL_TRANSITION"",""STALE_OR_CONTRADICTORY_STATE""]"	"[""MISSING_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""UNKNOWN_AUTHORITY""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_IRREVERSIBLE_TRANSITION""]"	"[""RETURN_TO_OWNER"",""REBUILD_FROM_PROVENANCE"",""CREATE_CORRECTING_REVISION"",""RETEST_AFFECTED_DEPENDENCIES""]"	"[""TEST-OBJECT-PHYSIOLOGY-STRUCTURE"",""TEST-OBJECT-PHYSIOLOGY-BEHAVIOR""]"	"[""NO_OPEN_BLOCKING_DEFECT"",""FINAL_STATE_RECORDED"",""DEPENDENCIES_UPDATED""]"	[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Position			O019	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""position_id"",""party"",""exact_formulation"",""scope"",""time"",""provenance"",""status"",""related_decisions"",""revision""]"	"{""exact_formulation"":[""string""],""party"":[""string""],""position_id"":[""#/$defs/Identifier""],""provenance"":[""string""],""related_decisions"":[""#/$defs/StringOrList""],""revision"":[""string""],""scope"":[""string""],""status"":[""string""],""time"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O019"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O019"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O019"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O019"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O019"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O019"",""to"":""SUPERSEDED""}]"	O019						"[""TEST-OBJECT-POSITION-STRUCTURE"",""TEST-OBJECT-POSITION-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Protocol			O008	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""protocol_id"",""goal"",""related_questions_or_hypotheses"",""inputs"",""operations"",""substrate"",""discrimination_criteria"",""evidence"",""cost"",""risk"",""HOLD/STOP"",""completion""]"	"{""HOLD/STOP"":[""string""],""completion"":[""string""],""cost"":[""#/$defs/CostEstimate""],""discrimination_criteria"":[""string""],""evidence"":[""#/$defs/StringOrList""],""goal"":[""string""],""inputs"":[""#/$defs/StringOrList""],""operations"":[""#/$defs/StringOrList""],""protocol_id"":[""#/$defs/Identifier""],""purpose"":[""string""],""related_questions_or_hypotheses"":[""#/$defs/StringOrList""],""risk"":[""string""],""substrate"":[""string""]}"	"[""IMPLEMENTS_PHASE:C05""]"		[]	"[{""from"":""DRAFT"",""owner"":""O008"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O008"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O008"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O008"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O008"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O008"",""to"":""SUPERSEDED""}]"	O008						"[""TEST-OBJECT-PROTOCOL-STRUCTURE"",""TEST-OBJECT-PROTOCOL-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	"[""C05""]"	[]	{}	
OBJECT	QualityDecision			O027	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""quality_decision_id"",""closure_candidate_id"",""decision"",""reviewer_ref"",""independence_level"",""scope"",""evidence_refs"",""evidence_freshness"",""conflict_of_interest""]"	"{""closure_candidate_id"":[""#/$defs/Identifier""],""conflict_of_interest"":[""boolean""],""decision"":[""PASS"",""HOLD"",""REJECTED""],""evidence_freshness"":[""CURRENT"",""STALE"",""UNKNOWN""],""evidence_refs"":[""#/$defs/EvidenceReferenceList""],""independence_level"":[""#/$defs/IndependenceLevel""],""quality_decision_id"":[""#/$defs/Identifier""],""reviewer_ref"":[""#/$defs/ObjectReference""],""scope"":[""string""]}"	"[""IMPLEMENTS_PHASE:C10"",""PART_OF:PhilosophicalMachine"",""REVIEWS:ClosureCandidate""]"		"[""DRAFT"",""PASS"",""HOLD"",""REJECTED""]"	"[{""from"":""DRAFT"",""owner"":""O027"",""to"":""PASS""},{""from"":""DRAFT"",""owner"":""O027"",""to"":""HOLD""},{""from"":""DRAFT"",""owner"":""O027"",""to"":""REJECTED""}]"	O027						"[""TEST-OBJECT-QUALITYDECISION-STRUCTURE"",""TEST-OBJECT-QUALITYDECISION-BEHAVIOR""]"			"[""PhilosophicalMachine""]"	[]	[]	[]	[]	"[""C10""]"		{}	
OBJECT	Question			O004	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""question_id"",""unknown"",""scope"",""provenance"",""significance"",""answer_classes"",""discriminating_power"",""cost"",""risk"",""research_route""]"	"{""answer_classes"":[""#/$defs/StringOrList""],""cost"":[""#/$defs/CostEstimate""],""discriminating_power"":[""string""],""provenance"":[""string""],""question_id"":[""#/$defs/Identifier""],""research_route"":[""string""],""risk"":[""string""],""scope"":[""string""],""significance"":[""string""],""unknown"":[""string""]}"	"[""IMPLEMENTS_PHASE:C04""]"		[]	"[{""from"":""DRAFT"",""owner"":""O004"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O004"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O004"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O004"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O004"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O004"",""to"":""SUPERSEDED""}]"	O004						"[""TEST-OBJECT-QUESTION-STRUCTURE"",""TEST-OBJECT-QUESTION-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	"[""C04""]"	[]	{}	
OBJECT	Relational Alignment			O019	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""alignment_id"",""position_references"",""comparison_scope"",""status"",""aligned_part"",""differences"",""required_protocol"",""revision""]"	"{""aligned_part"":[""string""],""alignment_id"":[""#/$defs/Identifier""],""comparison_scope"":[""string""],""differences"":[""#/$defs/StringOrList""],""position_references"":[""#/$defs/StringOrList""],""required_protocol"":[""string""],""revision"":[""string""],""status"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O019"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O019"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O019"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O019"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O019"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O019"",""to"":""SUPERSEDED""}]"	O019						"[""TEST-OBJECT-RELATIONAL-ALIGNMENT-STRUCTURE"",""TEST-OBJECT-RELATIONAL-ALIGNMENT-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	Representation			O009	SUPPORT_OBJECT	GENERIC_STATEFUL_OBJECT	"[""representation_id"",""artifact_id"",""format"",""revision"",""acquisition_method"",""completeness"",""losses"",""ambiguities"",""availability"",""correspondence""]"	"{""acquisition_method"":[""string""],""ambiguities"":[""#/$defs/StringOrList""],""artifact_id"":[""#/$defs/Identifier""],""availability"":[""string""],""completeness"":[""#/$defs/StringOrList""],""correspondence"":[""string""],""format"":[""string""],""losses"":[""#/$defs/StringOrList""],""representation_id"":[""#/$defs/Identifier""],""revision"":[""string""]}"	[]		[]	"[{""from"":""DRAFT"",""owner"":""O009"",""to"":""VALIDATED""},{""from"":""VALIDATED"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""HOLD""},{""from"":""HOLD"",""owner"":""O009"",""to"":""ACTIVE""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""CLOSED""},{""from"":""ACTIVE"",""owner"":""O009"",""to"":""SUPERSEDED""}]"	O009						"[""TEST-OBJECT-REPRESENTATION-STRUCTURE"",""TEST-OBJECT-REPRESENTATION-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	[]	[]	{}	
OBJECT	ResearchSubstrateOperation			O015	PROCESS	PROCESS_OBJECT	"[""operation_id"",""cycle_id"",""substrate_id"",""scope"",""method"",""authority"",""result_ref"",""owner"",""effect_class"",""external_effect"",""consequentiality"",""reversibility"",""affected_objects"",""authority_requirement"",""risk_class"",""rollback_path"",""observation_method"",""result_boundary""]"	"{""affected_objects"":[""array""],""authority"":[""string""],""authority_requirement"":[""string""],""consequentiality"":[""NEGLIGIBLE"",""REVERSIBLE"",""MATERIAL"",""HIGH_RISK""],""cycle_id"":[""string""],""effect_class"":[""COGNITIVE_ONLY"",""SIMULATED"",""SANDBOXED"",""OBSERVATIONAL"",""SUBSTRATE_INTERNAL"",""EXTERNAL_CONSEQUENTIAL""],""external_effect"":[""NONE"",""POSSIBLE"",""CONFIRMED""],""method"":[""string""],""observation_method"":[""string""],""operation_id"":[""string""],""owner"":[""string""],""result_boundary"":[""string""],""result_ref"":[""string""],""reversibility"":[""FULL"",""PARTIAL"",""NONE"",""UNKNOWN""],""risk_class"":[""string""],""rollback_path"":[""string""],""scope"":[""string""],""substrate_id"":[""string""]}"	"[""IMPLEMENTS_PHASE:C06"",""IMPLEMENTS_PHASE:C07"",""IMPLEMENTS_PHASE:C11""]"		[]	"[{""from"":""PROPOSED"",""owner"":""O015"",""to"":""BOUNDED""},{""from"":""BOUNDED"",""owner"":""O015"",""to"":""AUTHORIZED_FOR_RESEARCH""},{""from"":""AUTHORIZED_FOR_RESEARCH"",""owner"":""O015"",""to"":""EXECUTING""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""COMPLETE""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""PARTIAL""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""UNKNOWN""},{""from"":""EXECUTING"",""owner"":""O015"",""to"":""FAILED""}]"	O015	"[""RESEARCH_SCOPE"",""SUBSTRATE_AVAILABLE"",""METHOD_DECLARED"",""AUTHORITY_VALID"",""EFFECT_CLASS_DECLARED"",""EXTERNAL_EFFECT_CLASSIFIED"",""CONSEQUENTIALITY_CLASSIFIED"",""REVERSIBILITY_CLASSIFIED""]"	"[""EXTERNAL_ACTION_CONFUSION"",""SCOPE_DRIFT"",""METHOD_MISSING"",""EXTERNAL_CONSEQUENTIAL_EFFECT_MISCLASSIFIED_AS_RESEARCH"",""REVERSIBILITY_UNKNOWN_FOR_MATERIAL_OPERATION""]"	"[""MISSING_REQUIRED_EVIDENCE"",""UNRESOLVED_CONTRADICTION"",""AUTHORITY_OR_SCOPE_PENDING""]"	"[""FUNDAMENTAL_INVARIANT_VIOLATION"",""UNAUTHORIZED_EXTERNAL_TRANSITION""]"	"[""RETURN_TO_OBJECT_OWNER"",""RESTORE_LAST_VALID_STATE"",""CREATE_CORRECTING_REVISION"",""RETEST_FULL_MACHINE_LOOP""]"	"[""TEST-OBJECT-RESEARCHSUBSTRATEOPERATION-STRUCTURE"",""TEST-OBJECT-RESEARCHSUBSTRATEOPERATION-BEHAVIOR""]"		[]	[]	[]	[]	[]	[]	"[""C06"",""C07"",""C11""]"	"[""PhilosophicalMachine""]"	"{""c07_admission_contract"":{""admitted_when"":""external_effect == NONE OR (effect_class in SIMULATED,SANDBOXED,OBSERVATIONAL and reversibility in FULL,PARTIAL and risk_class stays below external-authorization threshold)"",""otherwise"":""CREATE ExternalActionProposal AND ROUTE C08-C10""}}"	
